d1 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD/297046-297723/294927-305364_Prompt_v1/DoubleEG-Run2017B-noSkim-Prompt-v1-miniAOD-297046-297723.root
d2 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD/298678-299329/294927-305364_Prompt_v1/DoubleEG-Run2017B-noSkim-Prompt-v2-miniAOD-298678-299329.root
d3 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD/299368-299649/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v1-miniAOD-299368-299649.root
d4 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v2-miniAOD/299929-300676/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v2-miniAOD-299929-300676.root
d5 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD/300742-302029/294927-305364_Prompt_v1/DoubleEG-Run2017C-noSkim-Prompt-v3-miniAOD-300742-302029.root
d6 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017D-noSkim-Prompt-v1-miniAOD/302030-302663/294927-305364_Prompt_v1/DoubleEG-Run2017D-noSkim-Prompt-v1-miniAOD-302030-302663.root
d7 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017E-noSkim-Prompt-v1-miniAOD/303574-304797/294927-305364_Prompt_v1/DoubleEG-Run2017E-noSkim-Prompt-v1-miniAOD-303574-304797.root
d8 	selected	root://eoscms//eos/cms/store/group/dpg_ecal/alca_ecalcalib/ecalelf/ntuples/13TeV/MINIAODNTUPLE/92X_dataRun2_Prompt_v11/DoubleEG-Run2017F-noSkim-Prompt-v1-miniAOD/305040-305364/294927-305364_Prompt_v1/DoubleEG-Run2017F-noSkim-Prompt-v1-miniAOD-305040-305364.root


